[0.010s] Invoking command in '/home/unknown/ROS2_Workspaces/bumperbot_ws/build/bumper_bot': CMAKE_PREFIX_PATH=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/cpp_folder:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_utils:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_msgs:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_localisation:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_firmware:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumperbot_controller:/home/unknown/bumperbot_ws/install/ign_ros2_control_demos:/home/unknown/bumperbot_ws/install/bumper_bot:/home/unknown/bumperbot_ws/install/ign_ros2_control:/home/unknown/bumperbot_ws/install/gz_ros2_control_tests:/home/unknown/bumperbot_ws/install/gz_ros2_control_demos:/home/unknown/bumperbot_ws/install/gz_ros2_control:/home/unknown/bumperbot_ws/install/cpp_folder:/home/unknown/bumperbot_ws/install/bumperbot_utils:/home/unknown/bumperbot_ws/install/bumperbot_msgs:/home/unknown/bumperbot_ws/install/bumperbot_localisation:/home/unknown/bumperbot_ws/install/bumperbot_firmware:/home/unknown/bumperbot_ws/install/bumperbot_controller:/home/unknown/ros2_ws/install/rc_plane:/home/unknown/ros2_ws/install/ign_ros2_control_demos:/home/unknown/ros2_ws/install/bumper_bot:/home/unknown/ros2_ws/install/ign_ros2_control:/home/unknown/ros2_ws/install/gz_ros2_control_tests:/home/unknown/ros2_ws/install/gz_ros2_control_demos:/home/unknown/ros2_ws/install/gz_ros2_control:/home/unknown/ros2_ws/install/cpp_folder:/home/unknown/ros2_ws/install/bumperbot_utils:/home/unknown/ros2_ws/install/bumperbot_msgs:/home/unknown/ros2_ws/install/bumperbot_localisation:/home/unknown/ros2_ws/install/bumperbot_firmware:/home/unknown/ros2_ws/install/bumperbot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/my_robot_controller:/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot_py:/home/unknown/bumperbot_ws/install/my_robot_controller:/home/unknown/bumperbot_ws/install/bumper_bot_py:/home/unknown/ros2_ws/install/my_robot_controller:/home/unknown/ros2_ws/install/bumper_bot_py:/opt/ros/humble /usr/bin/cmake /home/unknown/ROS2_Workspaces/bumperbot_ws/src/bumper_bot -DCMAKE_INSTALL_PREFIX=/home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.192s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.192s] -- Detecting C compile features
[0.192s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.269s] -- Detecting CXX compiler ABI info - done
[0.277s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.277s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.570s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.701s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.711s] -- Added test 'lint_cmake' to check CMake code style
[0.716s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.755s] -- Added test 'xmllint' to check XML markup files
[0.758s] -- Configuring done
[1.077s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.077s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/materials
[1.077s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[1.077s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.077s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.077s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/meshes
[1.081s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.081s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.081s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01
[1.081s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.081s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/materials
[1.081s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/materials/textures
[1.082s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.082s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/model.config
[1.082s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/meshes
[1.082s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.082s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.091s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01
[1.091s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.091s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/materials
[1.091s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/materials/textures
[1.091s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/model.config
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/meshes
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.092s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/materials
[1.093s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/materials/textures
[1.093s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.093s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/model.config
[1.093s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/meshes
[1.093s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.093s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.096s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.096s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01
[1.096s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.103s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/materials
[1.103s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[1.103s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.103s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.103s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/meshes
[1.103s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.104s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.104s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01
[1.104s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.104s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/materials
[1.104s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[1.104s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.107s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.108s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.108s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[1.108s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.108s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.108s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01
[1.110s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.110s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.110s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.110s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.110s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.110s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.112s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.112s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.113s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01
[1.113s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/model.sdf
[1.114s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/materials
[1.115s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/materials/textures
[1.115s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.116s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.116s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.122s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.129s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/model.config
[1.130s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/meshes
[1.130s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.130s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.133s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01
[1.133s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/model.sdf
[1.133s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/materials
[1.133s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/materials/textures
[1.134s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.134s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/model.config
[1.135s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/meshes
[1.135s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.135s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.135s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01
[1.136s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.136s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/materials
[1.136s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/materials/textures
[1.136s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.143s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/model.config
[1.144s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/meshes
[1.144s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.144s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.145s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02
[1.145s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.145s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/materials
[1.145s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.146s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.146s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.149s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/model.config
[1.150s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/meshes
[1.150s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.150s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.150s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01
[1.150s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.151s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/materials
[1.151s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/materials/textures
[1.151s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.151s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.152s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/meshes
[1.152s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.156s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.156s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01
[1.156s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.156s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/materials
[1.156s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/materials/textures
[1.156s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.157s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/model.config
[1.157s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/meshes
[1.157s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.157s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.157s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02
[1.157s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[1.158s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.159s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.160s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01
[1.162s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.163s] -- Installing: /home/unknown/ROS2_Workspaces/bumperbot_ws/install/bumper_bot/share/bumper_bot/models/aws_robomaker_residential_ReadingDesk_01/materials
